Userid,Acessos no Mês,Arquivos Visualizados no Mês,Universidade,Curso,Usuário Pagante?,Semestre Atual,Semestre Total
3508,5,0,UFMG - Universidade Federal de Minas Gerais,Administração,Não,4,8
3560,11,0,UFMG - Universidade Federal de Minas Gerais,Administração,Não,6,8
3552,11,1,UFMG - Universidade Federal de Minas Gerais,Administração,Sim,4,8
3425,1,3,UFMG - Universidade Federal de Minas Gerais,Administração,Não,1,8
3452,16,4,UFMG - Universidade Federal de Minas Gerais,Administração,Não,1,8
3672,12,7,UFMG - Universidade Federal de Minas Gerais,Administração,Sim,3,8
3440,17,7,UFMG - Universidade Federal de Minas Gerais,Administração,Não,4,8
3420,5,9,UFMG - Universidade Federal de Minas Gerais,Administração,Sim,1,8
3604,7,9,UFMG - Universidade Federal de Minas Gerais,Administração,Não,5,8
3409,11,9,UFMG - Universidade Federal de Minas Gerais,Administração,Não,1,8
3448,1,10,UFMG - Universidade Federal de Minas Gerais,Administração,Não,4,8
3441,17,10,UFMG - Universidade Federal de Minas Gerais,Administração,Sim,2,8
3673,5,11,UFMG - Universidade Federal de Minas Gerais,Administração,Não,2,8
3417,24,11,UFMG - Universidade Federal de Minas Gerais,Administração,Sim,2,8
3492,23,13,UFMG - Universidade Federal de Minas Gerais,Administração,Sim,4,8
3641,1,13,UFMG - Universidade Federal de Minas Gerais,Administração,Não,4,8
3593,17,13,UFMG - Universidade Federal de Minas Gerais,Administração,Não,4,8
3600,5,14,UFMG - Universidade Federal de Minas Gerais,Administração,Sim,1,8
3636,10,14,UFMG - Universidade Federal de Minas Gerais,Administração,Sim,1,8
3436,9,14,UFMG - Universidade Federal de Minas Gerais,Administração,Não,8,8
3427,4,16,UFMG - Universidade Federal de Minas Gerais,Administração,Não,6,8
3402,5,16,UFMG - Universidade Federal de Minas Gerais,Administração,Sim,2,8
3454,5,16,UFMG - Universidade Federal de Minas Gerais,Administração,Não,7,8
3480,18,17,UFMG - Universidade Federal de Minas Gerais,Administração,Sim,7,8
3628,16,19,UFMG - Universidade Federal de Minas Gerais,Administração,Não,4,8
3538,14,19,UFMG - Universidade Federal de Minas Gerais,Administração,Não,4,8
3442,17,20,UFMG - Universidade Federal de Minas Gerais,Administração,Não,8,8
3620,8,21,UFMG - Universidade Federal de Minas Gerais,Administração,Não,7,8
3681,22,21,UFMG - Universidade Federal de Minas Gerais,Administração,Sim,2,8
3661,6,22,UFMG - Universidade Federal de Minas Gerais,Administração,Não,5,8
3576,3,24,UFMG - Universidade Federal de Minas Gerais,Administração,Sim,5,8
3575,12,25,UFMG - Universidade Federal de Minas Gerais,Administração,Não,8,8
3633,16,27,UFMG - Universidade Federal de Minas Gerais,Administração,Sim,7,8
3683,5,28,UFMG - Universidade Federal de Minas Gerais,Administração,Não,6,8
3627,7,28,UFMG - Universidade Federal de Minas Gerais,Administração,Sim,3,8
3581,15,29,UFMG - Universidade Federal de Minas Gerais,Administração,Não,7,8
3539,3,30,UFMG - Universidade Federal de Minas Gerais,Administração,Não,6,8
3434,8,30,UFMG - Universidade Federal de Minas Gerais,Administração,Não,5,8
3684,30,30,UFMG - Universidade Federal de Minas Gerais,Administração,Sim,8,8
3613,17,32,UFMG - Universidade Federal de Minas Gerais,Administração,Não,2,8
3501,13,32,UFMG - Universidade Federal de Minas Gerais,Administração,Sim,7,8
3556,17,32,UFMG - Universidade Federal de Minas Gerais,Administração,Não,4,8
3571,8,33,UFMG - Universidade Federal de Minas Gerais,Administração,Não,4,8
3451,16,33,UFMG - Universidade Federal de Minas Gerais,Administração,Não,6,8
3447,25,33,UFMG - Universidade Federal de Minas Gerais,Administração,Sim,5,8
3549,23,34,UFMG - Universidade Federal de Minas Gerais,Administração,Sim,6,8
3563,14,34,UFMG - Universidade Federal de Minas Gerais,Administração,Não,2,8
3467,4,36,UFMG - Universidade Federal de Minas Gerais,Administração,Não,8,8
3649,5,37,UFMG - Universidade Federal de Minas Gerais,Administração,Não,3,8
3659,16,37,UFMG - Universidade Federal de Minas Gerais,Administração,Não,2,8
3404,9,38,UFMG - Universidade Federal de Minas Gerais,Administração,Não,2,8
3515,7,39,UFMG - Universidade Federal de Minas Gerais,Administração,Não,2,8
3625,8,42,UFMG - Universidade Federal de Minas Gerais,Administração,Não,7,8
3460,2,43,UFMG - Universidade Federal de Minas Gerais,Administração,Não,1,8
